 [1] "(R,R)-butanediol dehydrogenase"                                                                                                     
[511] "L-arganine transport"                                                                                                               
[512] "L-arganine transport"                                                                                                               
[513] "L-aspartate transport"                                                                                                              
[514] "L-carnitine transport"                                                                                                              
[515] "L-cystine transport"                                                                                                                
[516] "L-cystine transport"                                                                                                                
[517] "L-glutamate transport"                                                                                                              
[518] "L-glutamate transport"                                                                                                              
[519] "L-glutamate transport"                                                                                                              
[520] "L-glutamine transport"                                                                                                              
[521] "L-glutamine transport"                                                                                                              
[522] "L-histidine transport"                                                                                                              
[523] "L-histidine transport"                                                                                                              
[524] "L-isoleucine transport"                                                                                                             
[525] "L-lactate transport"                                                                                                                
[526] "L-lactate transport"                                                                                                                
[527] "L-leucine transport"                                                                                                                
[528] "L-lysine transport"                                                                                                                 
[529] "L-lysine transport"                                                                                                                 
[530] "L-methionine transport"                                                                                                             
[531] "L-phenylalanine transport"                                                                                                          
[532] "L-proline transport"                                                                                                                
[533] "L-serine transport"                                                                                                                 
[534] "L-serine transport"                                                                                                                 
[535] "L-sorbitol transport"                                                                                                               
[536] "L-sorbose transport"                                                                                                                
[537] "L-threonine transport"                                                                                                              
[538] "L-tryptophan transport"                                                                                                             
[539] "L-tyrosine transport"                                                                                                               
[540] "L-valine transport"                                                                                                                 
[541] "lanosterol transport"                                                                                                               
[542] "lysine transport"                                                                                                                   
[543] "maltose transport"                                                                                                                  
[544] "mannan transport"                                                                                                                   
[545] "melibiose transport"                                                                                                                
[546] "methionine transport"                                                                                                               
[547] "myo-inositol transport"                                                                                                             
[548] "'N,N''-diformyldityrosine transport'"                                                                                               
[549] "NAD transport"                                                                                                                      
[550] "NAD transport"                                                                                                                      
[551] "NAD transport"                                                                                                                      
[552] "NADP transport"                                                                                                                     
[553] "nicotinate transport"                                                                                                               
[554] "NMN transport"                                                                                                                      
[555] "NMN transport"                                                                                                                      
[556] "NMN transport"                                                                                                                      
[557] "O2 transport"                                                                                                                       
[558] "octadecanoate (n-C18:0) transport"                                                                                                  
[559] "octadecenoate (n-C18:1) transport"                                                                                                  
[560] "orntithine transport"                                                                                                               
[561] "oxaloacetate transport"                                                                                                             
[562] "oxidized glutathione uniport"                                                                                                       
[563] "palmitoylated protein insertion"                                                                                                    
[564] "pantothenate transport"                                                                                                             
[565] "PAP uniport"                                                                                                                        
[566] "pentaprenyl diphosphate transport"                                                                                                  
[567] "phenethyl acetate transport"                                                                                                        
[568] "phenylacetaldehyde transport"                                                                                                       
[569] "phenylalanine transport"                                                                                                            
[570] "phosphate transport"                                                                                                                
[571] "phosphate transport"                                                                                                                
[572] "phosphate transport"                                                                                                                
[573] "phosphatidate transport"                                                                                                            
[574] "phosphatidate transport"                                                                                                            
[575] "phosphatidate transport"                                                                                                            
[576] "phosphatidylcholine transport"                                                                                                      
[577] "phospholipid translocation"                                                                                                         
[578] "potassium transport"                                                                                                                
[579] "protoporphyrinogen IX transport"                                                                                                    
[580] "pyridoxine symport"                                                                                                                 
[581] "pyruvate transport"                                                                                                                 
[582] "pyruvate transport"                                                                                                                 
[583] "riboflavin transport"                                                                                                               
[584] "ribose transporter"                                                                                                                 
[585] "S-adenosyl-L-homocysteine transport"                                                                                                
[586] "S-adenosyl-L-methionine transport"                                                                                                  
[587] "S-adenosyl-L-methionine transport"                                                                                                  
[588] "S-methylmethionine permease"                                                                                                        
[589] "sn-glycero-3-phosphocholine transport"                                                                                              
[590] "sn-glycerol 3-phosphate transport"                                                                                                  
[591] "sodium proton antiporter"                                                                                                           
[592] "spermine transport"                                                                                                                 
[593] "squalene transport"                                                                                                                 
[594] "squalene-2,3-epoxide transport"                                                                                                     
[595] "succinate transport"                                                                                                                
[596] "sucrose transport"                                                                                                                  
[597] "sulfate uniport"                                                                                                                    
[598] "sulfite transport"                                                                                                                  
[599] "taurine transport"                                                                                                                  
[600] "thiamine diphosphate transport"                                                                                                     
[601] "thiamine transport"                                                                                                                 
[602] "thymidine transport"                                                                                                                
[603] "thymine transport"                                                                                                                  
[604] "trans-4-hydroxy-L-proline transport"                                                                                                
[605] "trehalose transporter"                                                                                                              
[606] "tryptophan transport"                                                                                                               
[607] "tryptophol transport"                                                                                                               
[608] "UDPgalactose transport"                                                                                                             
[609] "uracil transport"                                                                                                                   
[610] "urea transport"                                                                                                                     
[611] "uridine transport"                                                                                                                  
[612] "xanthine transport"                                                                                                                 
[613] "xanthosine transport"                                                                                                               
[614] "xylitol transport"                                                                                                                  
[615] "zymosterol transport"                                                                                                               
[616] "zymosterol transport"                                                                                                               
[617] "zymosterol transport"                                                                                                               
[618] "Q0045, Q0250, Q0275, YDL067C, YEL039C, YGL187C, YGL191W, YHR051W, YIL111W, YLR038C, YLR395C, YMR256C"                               
[619] "Q0045, Q0250, Q0275, YDL067C, YEL039C, YGL187C, YGL191W, YHR051W, YLR038C, YLR395C, YMR256C, YNL052W"                               
[620] "Q0045, Q0250, Q0275, YDL067C, YGL187C, YGL191W, YHR051W, YIL111W, YJR048W, YLR038C, YLR395C, YMR256C"                               
[621] "Q0045, Q0250, Q0275, YDL067C, YGL187C, YGL191W, YHR051W, YJR048W, YLR038C, YLR395C, YMR256C, YNL052W"                               
[622] "Q0080, Q0085, Q0130, YBL099W, YBR039W, YDL004W, YDR298C, YDR322C-A, YDR377W, YJR121W, YKL016C, YLR295C, YML081C-A, YPL078C, YPL271W"
[623] "Q0080, Q0085, Q0130, YBL099W, YBR039W, YDL004W, YDR298C, YDR377W, YJR121W, YKL016C, YLR295C, YML081C-A, YPL078C, YPL271W, YPR020W"  
[624] "Q0105, YBL045C, YDR529C, YEL024W, YEL039C, YFR033C, YGR183C, YHR001W-A, YJL166W, YOR065W, YPR191W"                                  
[625] "Q0105, YBL045C, YDR529C, YEL024W, YFR033C, YGR183C, YHR001W-A, YJL166W, YJR048W, YOR065W, YPR191W"                                  
[626] "YAL023C, YDL095W"                                                                                                                   
[627] "YAL023C, YDL095W"                                                                                                                   
[628] "YAL044C, YBR221C, YDR019C, YER178W, YMR189W"                                                                                        
[629] "YAL044C, YDR019C, YFL018C, YMR189W"                                                                                                 
[630] "YBL064C, YCR083W"                                                                                                                   
[631] "YBR026C, YER061C, YHR067W, YKL055C, YKL192C, YOR221C"                                                                               
[632] "YBR036C, YDR297W"                                                                                                                   
[633] "YBR036C, YPL057C"                                                                                                                   
[634] "YBR115C, YGL154C"                                                                                                                   
[635] "YBR126C, YML100W, YMR261C"                                                                                                          
[636] "YBR127C, YDL185W, YEL027W, YEL051W, YGR020C, YHR026W, YHR039C-A, YKL080W, YLR447C, YMR054W, YOR332W, YPL234C, YPR036W"              
[637] "YBR127C, YDL185W, YEL027W, YEL051W, YGR020C, YHR026W, YHR039C-A, YKL080W, YLR447C, YOR270C, YOR332W, YPL234C, YPR036W"              
[638] "YBR221C, YER178W, YFL018C, YGR193C, YNL071W"                                                                                        
[639] "YCL009C, YMR108W"                                                                                                                   
[640] "YCL035C, YPL091W"                                                                                                                   
[641] "YCR024C-A, YEL017C-A, YGL008C"                                                                                                      
[642] "YCR024C-A, YEL017C-A, YPL036W"                                                                                                      
[643] "YCR034W, YDL015C, YLR372W"                                                                                                          
[644] "YCR083W, YHR106W"                                                                                                                   
[645] "YCR083W, YPL091W"                                                                                                                   
[646] "YDL090C,  YKL019W"                                                                                                                  
[647] "YDL090C, YKL019W"                                                                                                                   
[648] "YDL174C, YEL039C"                                                                                                                   
[649] "YDL174C, YJR048W"                                                                                                                   
[650] "YDL178W, YEL039C"                                                                                                                   
[651] "YDL178W, YJR048W"                                                                                                                   
[652] "YDR098C, YPL091W"                                                                                                                   
[653] "YDR148C, YFL018C, YIL125W"                                                                                                          
[654] "YDR178W, YJL045W, YKL141W, YLL041C"                                                                                                 
[655] "YDR178W, YKL141W, YKL148C, YLL041C"                                                                                                 
[656] "YDR204W, YGL119W, YGR255C, YLR201C, YML110C, YOL096C, YOR125C"                                                                      
[657] "YDR331W, YDR434W, YHR188C, YLR088W, YLR459W"                                                                                        
[658] "YDR353W, YGR209C"                                                                                                                   
[659] "YDR353W, YLR043C"                                                                                                                   
[660] "YDR376W, YER141W, YPL252C"                                                                                                          
[661] "YDR400W, YLR017W, YLR209C"                                                                                                          
[662] "YDR402C, YHR042W"                                                                                                                   
[663] "YDR453C, YGR209C"                                                                                                                   
[664] "YDR453C, YLR043C"                                                                                                                   
[665] "YDR513W, YPL091W"                                                                                                                   
[666] "YEL038W, YMR009W"                                                                                                                   
[667] "YEL039C, YEL071W"                                                                                                                   
[668] "YEL039C, YKR066C"                                                                                                                   
[669] "YEL039C, YML054C"                                                                                                                   
[670] "YEL071W, YJR048W"                                                                                                                   
[671] "YER070W, YGR180C, YGR209C"                                                                                                          
[672] "YER070W, YGR180C, YLR043C"                                                                                                          
[673] "YER070W, YGR209C, YJL026W"                                                                                                          
[674] "YER070W, YJL026W, YLR043C"                                                                                                          
[675] "YER090W, YKL211C"                                                                                                                   
[676] "YER174C, YPL091W"                                                                                                                   
[677] "YFL022C, YLR060W"                                                                                                                   
[678] "YFR015C, YJL137C"                                                                                                                   
[679] "YFR015C, YKR058W"                                                                                                                   
[680] "YGL155W, YKL019W"                                                                                                                   
[681] "YGL205W, YIL160C, YKR009C"                                                                                                          
[682] "YGL205W, YIL160C, YKR009C, YLR284C"                                                                                                 
[683] "YGL205W, YIL160C, YKR009C, YLR284C, YNL202W"                                                                                        
[684] "YGL205W, YIL160C, YKR009C, YLR284C, YNL202W, YOR180C"                                                                               
[685] "YGL205W, YIL160C, YKR009C, YNL202W, YOR180C"                                                                                        
[686] "YGL205W, YIL160C, YKR009C, YOR180C"                                                                                                 
[687] "YGR037C, YKL182W, YNR016C, YPL231W"                                                                                                 
[688] "YGR175C, YHR042W"                                                                                                                   
[689] "YGR175C, YIL043C, YNL111C"                                                                                                          
[690] "YGR175C, YKL150W, YNL111C"                                                                                                          
[691] "YGR180C, YGR209C, YIL066C"                                                                                                          
[692] "YGR180C, YIL066C, YLR043C"                                                                                                          
[693] "YGR209C, YIL010W"                                                                                                                   
[694] "YGR209C, YIL066C, YJL026W"                                                                                                          
[695] "YGR209C, YLR109W"                                                                                                                   
[696] "YGR209C, YPR167C"                                                                                                                   
[697] "YGR240C, YMR205C"                                                                                                                   
[698] "YGR244C, YOR142W"                                                                                                                   
[699] "YHR005C myristoylation"                                                                                                             
[700] "YHR007C, YHR042W"                                                                                                                   
[701] "YHR007C, YIL043C, YNL111C"                                                                                                          
[702] "YHR007C, YKL150W, YNL111C"                                                                                                          
[703] "YHR042W, YMR015C"                                                                                                                   
[704] "YIL010W, YLR043C"                                                                                                                   
[705] "YIL043C, YMR015C, YNL111C"                                                                                                          
[706] "YIL066C, YJL026W, YLR043C"                                                                                                          
[707] "YJL137C, YLR258W"                                                                                                                   
[708] "YJR013W, YCL052C"                                                                                                                   
[709] "YJR048W, YKR066C"                                                                                                                   
[710] "YJR048W, YML054C"                                                                                                                   
[711] "YJR109C, YOR303W"                                                                                                                   
[712] "YKL150W, YMR015C, YNL111C"                                                                                                          
[713] "YKL182W, YPL231W"                                                                                                                   
[714] "YKL188C, YPL147W"                                                                                                                   
[715] "YKR058W, YLR258W"                                                                                                                   
[716] "YLR043C, YLR109W"                                                                                                                   
[717] "YLR043C, YPR167C"                                                                                                                   
[718] "YLR246W, YOL110W"                                                                                                                   
[719] "YLR246W, YOL110W"                                                                                                                   
[720] "YNL037C, YOR136W"                                                                                                                   
[721] "YPL059W, YPL091W"                                                                                                                   
[722] "isa acyl-CoA"                                                                                                                       
[723] "isa acyl-CoA"                                                                                                                       
[724] "isa acyl-CoA"                                                                                                                       
[725] "isa acyl-CoA"                                                                                                                       
[726] "isa acyl-CoA"                                                                                                                       
[727] "isa acyl-CoA"                                                                                                                       
[728] "isa acyl-CoA"                                                                                                                       
[729] "isa acyl-CoA"                                                                                                                       
[730] "isa acyl-CoA"                                                                                                                       
[731] "isa acyl-CoA"                                                                                                                       
[732] "isa acyl-CoA"                                                                                                                       
[733] "isa acyl-CoA"                                                                                                                       
[734] "isa acyl-CoA"                                                                                                                       
[735] "isa acyl-CoA"                                                                                                                       
[736] "isa acyl-CoA"                                                                                                                       
[737] "isa acyl-CoA"                                                                                                                       
[738] "isa acyl-CoA"                                                                                                                       
[739] "isa acyl-CoA"                                                                                                                       
[740] "isa acyl-CoA"                                                                                                                       
[741] "isa acyl-CoA"                                                                                                                       
[742] "isa acyl-CoA"                                                                                                                       
[743] "isa acyl-CoA"                                                                                                                       
[744] "isa acyl-CoA"                                                                                                                       
[745] "isa acyl-CoA"                                                                                                                       
[746] "isa acyl-CoA"                                                                                                                       
[747] "isa acyl-CoA"                                                                                                                       
[748] "isa acyl-CoA"                                                                                                                       
[749] "isa acyl-CoA"                                                                                                                       
[750] "isa acyl-CoA"                                                                                                                       
[751] "isa acyl-CoA"                                                                                                                       
[752] "isa acyl-CoA"                                                                                                                       
[753] "isa acyl-CoA"                                                                                                                       
[754] "isa acyl-CoA"                                                                                                                       
[755] "isa acyl-CoA"                                                                                                                       
[756] "isa acyl-CoA"                                                                                                                       
[757] "isa acyl-CoA"                                                                                                                       
[758] "isa acyl-CoA"                                                                                                                       
[759] "isa acyl-CoA"                                                                                                                       
[760] "isa acyl-CoA"                                                                                                                       
[761] "isa acyl-CoA"                                                                                                                       
[762] "isa acyl-CoA"                                                                                                                       
[763] "isa acyl-CoA"                                                                                                                       
[764] "isa acyl-CoA"                                                                                                                       
[765] "isa acyl-CoA"                                                                                                                       
[766] "isa acyl-CoA"                                                                                                                       
[767] "isa acyl-CoA"                                                                                                                       
[768] "isa acyl-CoA"                                                                                                                       
[769] "isa acyl-CoA"                                                                                                                       
[770] "isa acyl-CoA"                                                                                                                       
[771] "isa acyl-CoA"                                                                                                                       
[772] "isa acyl-CoA"                                                                                                                       
[773] "isa acyl-CoA"                                                                                                                       
[774] "isa acyl-CoA"                                                                                                                       
[775] "isa acyl-CoA"                                                                                                                       
[776] "isa acyl-CoA"                                                                                                                       
[777] "isa acyl-CoA"                                                                                                                       
[778] "isa acyl-CoA"                                                                                                                       
[779] "isa acyl-CoA"                                                                                                                       
[780] "isa acyl-CoA"                                                                                                                       
[781] "isa acyl-CoA"                                                                                                                       
[782] "isa acyl-CoA"                                                                                                                       
[783] "isa acyl-CoA"                                                                                                                       
[784] "isa acyl-CoA"                                                                                                                       
[785] "isa acyl-CoA"                                                                                                                       
[786] "isa fatty acid"                                                                                                                     
[787] "isa fatty acid"                                                                                                                     
[788] "isa fatty acid"                                                                                                                     
[789] "isa fatty acid"                                                                                                                     
[790] "isa fatty acid"                                                                                                                     
[791] "isa fatty acid"                                                                                                                     
[792] "isa fatty acid"                                                                                                                     
[793] "isa fatty acid"                                                                                                                     
[794] "isa fatty acid"                                                                                                                     
[795] "isa fatty acid"                                                                                                                     
[796] "isa fatty acid"                                                                                                                     
[797] "isa fatty acid"                                                                                                                     
[798] "isa fatty acid"                                                                                                                     
[799] "isa fatty acid"                                                                                                                     
[800] "isa fatty acid"                                                                                                                     
[801] "isa fatty acid"                                                                                                                     
[802] "isa fatty acid"                                                                                                                     
[803] "isa fatty acid"                                                                                                                     
[804] "isa fatty acid"                                                                                                                     
[805] "isa fatty acid"                                                                                                                     
[806] "isa fatty acid"                                                                                                                     
[807] "isa fatty acid"                                                                                                                     
[808] "isa fatty acid"                                                                                                                     
[809] "isa fatty acid"                                                                                                                     
[810] "isa fatty acid"                                                                                                                     
[811] "isa fatty acid"                                                                                                                     
[812] "isa fatty acid"                                                                                                                     
[813] "isa fatty acid"                                                                                                                     
[814] "isa fatty acid"                                                                                                                     
[815] "isa fatty acid"                                                                                                                     
[816] "isa fatty acid"                                                                                                                     
[817] "isa fatty acid"                                                                                                                     
[818] "isa fatty acid"                                                                                                                     
[819] "isa fatty acid"                                                                                                                     
[820] "isa fatty acid"                                                                                                                     
[821] "isa fatty acid"                                                                                                                     
[822] "isa fatty acid"                                                                                                                     
[823] "isa fatty acid"                                                                                                                     
[824] "isa fatty acid"                                                                                                                     
[825] "isa fatty acid"                                                                                                                     
[826] "isa fatty acid"                                                                                                                     
[827] "isa fatty acid"                                                                                                                     
[828] "isa fatty acid"                                                                                                                     
[829] "isa fatty acid"                                                                                                                     
[830] "isa fatty acid"                                                                                                                     
[831] "isa fatty acid"                                                                                                                     
[832] "isa fatty acid"                                                                                                                     
[833] "isa fatty acid"                                                                                                                     
[834] "isa fatty acid"                                                                                                                     
[835] "isa fatty acid"                                                                                                                     
[836] "isa fatty acid"                                                                                                                     
[837] "isa fatty acid"                                                                                                                     
[838] "isa fatty acid"                                                                                                                     
[839] "isa fatty acid"                                                                                                                     
[840] "isa fatty acid"                                                                                                                     
[841] "isa fatty acid"                                                                                                                     
[842] "isa fatty acid"                                                                                                                     
[843] "isa fatty acid"                                                                                                                     
[844] "isa fatty acid"                                                                                                                     
[845] "isa fatty acid"                                                                                                                     
[846] "isa fatty acid"                                                                                                                     
[847] "isa fatty acid"                                                                                                                     
[848] "isa fatty acid"                                                                                                                     
[849] "isa fatty acid"                                                                                                                     
[850] "isa phosphatidylcholine"                                                                                                            
[851] "'2'',3''-cyclic AMP production'"                                                                                                    
[852] "glycosylation"                                                                                                                      
[853] "IPC to biomass"                                                                                                                     
[854] "membrane anchor"                                                                                                                    
[855] "membrane anchor"                                                                                                                    
[856] "membrane anchor"                                                                                                                    
[857] "membrane anchor"                                                                                                                    
[858] "membrane anchor"                                                                                                                    
[859] "membrane anchor"                                                                                                                    
[860] "membrane anchor"                                                                                                                    
[861] "membrane anchor"                                                                                                                    
[862] "membrane GPI anchor"                                                                                                                
[863] "phosphatidylinositol 3-phosphate:YDR313C to signalling"                                                                             
[864] "protein production"                                                                                                                 
[865] "protein production"                                                                                                                 
[866] "protein production"                                                                                                                 
[867] "protein production"                                                                                                                 
[868] "protein production"                                                                                                                 
[869] "protein production"                                                                                                                 
[870] "protein production"                                                                                                                 
[871] "protein production"                                                                                                                 
[872] "protein production"                                                                                                                 
[873] "protein production"                                                                                                                 
[874] "protein production"                                                                                                                 
[875] "protein production"                                                                                                                 
[876] "protein production"                                                                                                                 
[877] "protein production"                                                                                                                 
[878] "protein production"                                                                                                                 
[879] "protein production"                                                                                                                 
[880] "protein production"                                                                                                                 
[881] "protein production"                                                                                                                 
[882] "protein production"                                                                                                                 
[883] "protein production"                                                                                                                 
[884] "protein production"                                                                                                                 
[885] "protein production"                                                                                                                 
[886] "protein production"                                                                                                                 
[887] "protein production"                                                                                                                 
[888] "protein production"                                                                                                                 
[889] "protein production"                                                                                                                 
[890] "protein production"                                                                                                                 
[891] "protein production"                                                                                                                 
[892] "protein production"                                                                                                                 
[893] "protein production"                                                                                                                 
[894] "protein production"                                                                                                                 
[895] "protein production"                                                                                                                 
[896] "protein production"                                                                                                                 
[897] "sterol salvage"                                                                                                                     
[898] "sterol salvage"                                                                                                                     
[899] "TOR complex use"                                                                                                                    
[900] "TOR complex use"  
